#type    ,  avg  ,  std  ,  min ,    p5  ,  p10  ,  p50  ,  p67  ,  p75  ,  p80  ,  p85  ,  p90  ,  p95  ,  p99 ,  p999,  p9999 ,    QPS  ,target,      ts_start,        ts_end
read     ,262.6  ,189.5  ,160.7  ,190.6  ,198.1  ,242.1  ,268.7  ,286.2  ,299.4  ,317.0  ,340.7  ,373.5  ,431.6 ,1824.5,10218.3 ,30091.3   ,30000 ,1683670407452 ,1.68367E+12
read     ,269.1  ,222.8  ,160.7  ,190.4  ,197.8  ,244.6  ,272.8  ,291.7  ,306.1  ,322.4  ,345.9  ,380.7  ,467.6 ,2909.9 ,9487.8 ,30072.7   ,30005 ,1683670419091 ,1.68367E+12
read     ,271.0  ,284.4  ,160.7  ,190.2  ,197.1  ,240.9  ,268.4  ,286.4  ,299.8  ,317.2  ,341.0  ,374.7  ,470.3 ,4360.8,10661.4 ,30017.0   ,30010 ,1683670430724 ,1.68367E+12
read     ,279.2  ,353.0  ,148.8  ,190.0  ,197.0  ,242.0  ,270.4  ,288.9  ,303.3  ,320.9  ,346.4  ,383.9  ,566.6 ,5803.3,13307.6 ,29933.9   ,30015 ,1683670442336 ,1.68367E+12
read     ,280.7  ,428.4  ,148.8  ,186.3  ,193.1  ,237.6  ,265.5  ,283.3  ,296.7  ,314.8  ,339.0  ,373.2  ,613.9 ,7005.2,15880.5 ,29910.3   ,30020 ,1683670453955 ,1.68367E+12
read     ,272.4  ,335.5  ,160.7  ,187.2  ,193.7  ,238.5  ,267.2  ,285.4  ,299.1  ,316.6  ,339.6  ,371.5  ,457.2 ,5872.4,10617.2 ,30116.3   ,30025 ,1683670465565 ,1.68367E+12
read     ,276.9  ,344.5  ,148.8  ,188.1  ,194.6  ,239.1  ,267.5  ,285.7  ,299.6  ,317.3  ,341.1  ,374.5  ,570.2 ,5866.3,12198.0 ,30006.2   ,30030 ,1683670477180 ,1.68367E+12
read     ,281.9  ,407.5  ,160.7  ,190.3  ,197.3  ,239.5  ,265.9  ,283.4  ,297.1  ,316.6  ,343.0  ,381.4  ,685.1 ,6842,14497.0 ,30125.7   ,30035 ,1683670488795 ,1.68367E+12
read     ,270.3  ,293.1  ,148.8  ,189.0  ,195.5  ,237.2  ,264.4  ,282.3  ,296.1  ,314.5  ,338.8  ,373.0  ,522.5 ,4799.7,10515.3 ,30040.6   ,30040 ,1683670500412 ,1.68367E+12
read     ,273.5  ,309.3  ,160.7  ,188.6  ,195.6  ,243.0  ,271.3  ,289.6  ,303.8  ,321.0  ,345.0  ,379.1  ,457.7 ,5058.4 ,9812.9 ,29953.3   ,30045 ,1683670512024 ,1.68367E+12
read     ,269.3  ,291.6  ,160.7  ,189.7  ,196.6  ,241.1  ,268.5  ,286.3  ,299.5  ,317.3  ,341.0  ,374.1  ,444.8 ,4355.5 ,9455.1 ,29983.8   ,30050 ,1683670523648 ,1.68367E+12
read     ,276.0  ,301.2  ,148.8  ,189.1  ,196.2  ,244.2  ,272.7  ,291.5  ,305.9  ,322.5  ,345.6  ,379.0  ,513.9 ,4695.9,10061.2 ,30050.1   ,30055 ,1683670535261 ,1.68367E+12
read     ,269.8  ,277.6  ,148.8  ,189.3  ,196.3  ,240.9  ,267.8  ,285.3  ,298.4  ,316.1  ,339.5  ,372.8  ,452.4 ,4347,10147.3 ,30112.8   ,30060 ,1683670546876 ,1.68367E+12
read     ,267.7  ,217.8  ,160.7  ,189.5  ,196.4  ,242.7  ,271.0  ,289.8  ,304.6  ,322.6  ,346.6  ,379.8  ,457.4 ,3709.7 ,8179.5 ,30009.4   ,30065 ,1683670558488 ,1.68367E+12
read     ,261.7  ,184.5  ,160.7  ,189.1  ,195.7  ,240.6  ,267.8  ,285.3  ,298.2  ,316.1  ,340.5  ,373.9  ,434.2 ,2165.3 ,8244.7 ,30083.3   ,30070 ,1683670570104 ,1.68367E+12
read     ,260.1  ,179.1  ,160.7  ,189.5  ,196.3  ,240.7  ,266.3  ,282.4  ,294.9  ,312.2  ,335.5  ,369.7  ,431.8 ,1986.9 ,8589.6 ,30162.7   ,30075 ,1683670581718 ,1.68367E+12
read     ,263.0  ,186.0  ,148.8  ,189.5  ,197.0  ,244.7  ,271.7  ,288.5  ,300.8  ,316.9  ,339.0  ,370.2  ,428.0 ,1851.1 ,8599.8 ,30047.8   ,30080 ,1683670593330 ,1.68367E+12