#type  ,    avg  ,  std  ,  min ,    p5  ,  p10  ,  p50  ,  p67  ,  p75  ,  p80  ,  p85  ,  p90  ,  p95  ,  p99 ,  p999,  p9999 ,    QPS  ,target,      ts_start,        ts_end
read   ,  419.7  ,508.9  ,187.4  ,272.1  ,300.2  ,381.2  ,411.7  ,430.0  ,444.9  ,465.1  ,496.6  ,560.2  ,785.4 ,7767.8,24405.8,  4955.2  ,  5000 ,1684431404914 ,1684431410288
read   ,  419.2  ,373.9  ,173.5  ,249.2  ,272.2  ,397.2  ,436.0  ,457.3  ,470.7  ,492.1  ,518.5  ,570.9  ,762.2 ,7389.8,10980.7 ,10029.8 ,  10000 ,1684431411794 ,1684431417123
read   ,  420.3  ,349.9  ,173.5  ,242.1  ,262.5  ,407.7  ,457.7  ,482.8  ,500.2  ,521.6  ,547.5  ,592.4  ,721.3 ,4626.5,14669.8 ,14957.8 ,  15000 ,1684431418626 ,1684431423925
read   ,  406.8  ,258.1  ,173.5  ,236.3  ,254.5  ,393.1  ,452.8  ,480.9  ,499.5  ,521.0  ,546.2  ,589.3  ,713.6 ,3289.9,11961.3 ,19976.8 ,  20000 ,1684431425429 ,1684431430720
read   ,  406.9  ,250.0  ,173.5  ,236.0  ,253.8  ,389.0  ,454.7  ,487.3  ,508.1  ,531.8  ,559.1  ,602.9  ,722.7 ,2551.6,12046.2 ,25089.6 ,  25000 ,1684431432223 ,1684431437526
read   ,  399.8  ,230.1  ,173.5  ,232.9  ,250.3  ,379.3  ,446.6  ,481.8  ,504.6  ,530.0  ,559.1  ,601.9  ,716.1 ,1922.4 ,8580.9 ,29858.0 ,  30000 ,1684431439029 ,1684431444315
read   ,  405.6  ,206.5  ,173.5  ,237.4  ,256.5  ,385.8  ,448.3  ,483.9  ,507.8  ,534.6  ,566.3  ,613.3  ,738.5 ,1849.1 ,9312.7 ,35086.2 ,  35000 ,1684431445820 ,1684431451102
read   ,  391.9  ,205.1  ,173.5  ,229.0  ,245.8  ,369.9  ,431.2  ,467.9  ,494.0  ,521.6  ,550.5  ,594.0  ,720.5 ,2147.7 ,8079.7 ,39973.0 ,  40000 ,1684431452605 ,1684431457885
read   ,  392.2  ,228.3  ,173.5  ,229.8  ,246.2  ,371.1  ,431.6  ,467.4  ,493.6  ,522.2  ,554.0  ,601.7  ,723.4 ,1641.1 ,9590.6 ,44674.8 ,  45000 ,1684431459388 ,1684431464668
read   ,  381.7  ,193.9  ,173.5  ,228.6  ,243.9  ,356.9  ,417.4  ,454.7  ,482.4  ,513.7  ,548.2  ,595.8  ,710.7 ,1318.2 ,8467.6 ,49965.2 ,  50000 ,1684431466172 ,1684431471471
read   ,  369.4  ,186.5  ,160.7  ,223.3  ,237.8  ,344.3  ,402.4  ,437.4  ,464.9  ,496.5  ,533.2  ,582.7  ,692.7 ,1300.1 ,7028.5 ,55094.8 ,  55000 ,1684431472974 ,1684431478262
read   ,  367.4  ,239.2  ,173.5  ,222.0  ,235.8  ,335.5  ,395.0  ,431.2  ,460.1  ,494.9  ,536.3  ,590.7  ,726.0 ,1585.8 ,8135.9 ,60118.4 ,  60000 ,1684431479765 ,1684431485048
read   ,  357.5  ,192.4  ,160.7  ,221.0  ,233.7  ,327.0  ,384.4  ,419.6  ,446.8  ,480.1  ,520.8  ,575.5  ,690.0 ,1404.0 ,7187.1 ,65003.6 ,  65000 ,1684431486552 ,1684431491840
read   ,  354.3  ,181.6  ,160.7  ,221.2  ,233.9  ,324.3  ,379.1  ,412.3  ,438.0  ,470.7  ,511.2  ,567.9  ,692.9 ,1556.6 ,7107.5 ,70144.6 ,  70000 ,1684431493343 ,1684431498627
read   ,  357.0  ,162.9  ,160.7  ,220.9  ,233.9  ,329.7  ,386.6  ,419.2  ,443.7  ,474.2  ,515.1  ,574.1  ,699.2 ,1220.2 ,5675.3 ,74932.2 ,  75000 ,1684431500132 ,1684431505415
read   ,  344.9  ,182.8  ,160.7  ,219.1  ,230.5  ,316.5  ,368.8  ,399.6  ,423.7  ,453.1  ,491.4  ,545.9  ,667.5 ,1460.9 ,7536.6 ,79983.0 ,  80000 ,1684431506919 ,1684431512199
read   ,  346.4  ,171.3  ,173.5  ,220.3  ,232.4  ,318.7  ,370.8  ,401.2  ,425.2  ,454.3  ,492.3  ,548.3  ,678.7 ,1279.0 ,7087.1 ,84827.2 ,  85000 ,1684431513703 ,1684431518972
read   ,  346.1  ,146.1  ,160.7  ,220.5  ,233.0  ,319.8  ,372.0  ,401.6  ,424.6  ,452.3  ,489.0  ,543.1  ,672.3 ,1613.5 ,4753.3 ,89890.6 ,  90000 ,1684431520476 ,1684431525772
read   ,  346.1  ,178.9  ,160.7  ,221.9  ,234.8  ,320.8  ,370.9  ,399.2  ,421.0  ,447.1  ,481.9  ,537.0  ,668.2 ,1402.5 ,8213.5 ,95086.4 ,  95000 ,1684431527276 ,1684431532561
read   ,  342.9  ,171.3  ,160.7  ,221.5  ,234.3  ,318.9  ,367.2  ,395.0  ,415.9  ,440.8  ,474.0  ,528.0  ,653.1 ,1376.5 ,5948.2,100013.9  ,100000 ,1684431534064 ,1684431539341
read   ,  346.7  ,179.6  ,160.7  ,223.3  ,237.5  ,326.4  ,373.0  ,399.0  ,418.8  ,441.5  ,471.9  ,524.2  ,638.5 ,1323.9 ,7637.5,104976.4  ,105000 ,1684431540845 ,1684431546121
read   ,  346.8  ,181.5  ,160.7  ,222.4  ,236.3  ,322.2  ,370.6  ,398.8  ,420.3  ,445.7  ,479.0  ,535.0  ,678.7 ,1242.3 ,8334.1,110010.7  ,110000 ,1684431547624 ,1684431552901
read   ,  357.6  ,155.2  ,160.7  ,225.6  ,241.2  ,336.9  ,384.0  ,410.5  ,430.8  ,456.4  ,490.6  ,546.7  ,713.2 ,1251.7 ,6201.6,115016.2  ,115000 ,1684431554404 ,1684431559683
read   ,  362.0  ,153.6  ,160.7  ,230.2  ,247.2  ,344.9  ,390.3  ,415.6  ,433.8  ,457.6  ,489.1  ,541.8  ,680.2 ,1134.1 ,5894.1,119995.0  ,120000 ,1684431561187 ,1684431566478
read   ,  371.7  ,183.0  ,160.7  ,230.1  ,247.3  ,349.9  ,398.8  ,427.5  ,449.5  ,476.0  ,514.2  ,580.7  ,733.2 ,1086.1 ,8115,124961.0  ,125000 ,1684431567982 ,1684431573267